playdatekey,count
20240102,31282
20240103,25742
20240104,29563
20240105,35754
20240106,34263
20240107,34697
20240108,23898
20240109,18332
20240110,26410
20240111,28951
20240112,33532
20240113,39828
20240114,39801
20240115,2812
20240116,21676
20240117,25190
20240118,32834
20240119,35160
20240120,34929
20240121,26926
20240122,19244
20240123,24729
20240124,27649
20240125,33180
20240126,42237
20240127,50239
20240128,43271
20240129,35055
20240130,34957
20240131,2444
20240201,29789
20240202,40470
20240203,53811
20240204,38960
20240205,22537
20240206,24124
20240207,29177
20240208,36551
20240209,50014
20240210,54072
20240211,40559
20240212,35396
20240213,34801
20240214,32623
20240215,3031
20240216,49310
20240217,45395
20240218,43637
20240219,45022
20240220,33375
20240221,38630
20240222,45158
20240223,50089
20240224,59688
20240225,63727
20240226,43236
20240227,39907
20240228,37341
20240229,2839
20240301,45415
20240302,51698
20240303,66658
20240304,42422
20240305,37771
20240306,32814
20240307,39968
20240308,53563
20240309,53397
20240310,60965
20240311,45952
20240312,48295
20240313,50518
20240314,50409
20240315,4922
20240316,64847
20240317,61090
20240318,41316
20240319,42074
20240320,48277
20240321,48270
20240322,47823
20240323,50876
20240324,60118
20240325,43955
20240326,41382
20240327,42348
20240328,44167
20240329,70758
20240330,66518
20240331,4826
20240401,40035
20240402,40829
20240403,37140
20240404,44721
20240405,52409
20240406,66330
20240407,70042
20240408,43281
20240409,44764
20240410,44492
20240411,39531
20240412,59733
20240413,71400
20240414,75088
20240415,3054
20240416,44417
20240417,43299
20240418,46874
20240419,61970
20240420,70577
20240421,73408
20240422,44109
20240423,43517
20240424,44636
20240425,50342
20240426,62438
20240427,74364
20240428,75466
20240429,42470
20240430,3056
20240501,45093
20240502,48576
20240503,65005
20240504,68390
20240505,66155
20240506,39412
20240507,40219
20240508,44044
20240509,43196
20240510,4445
20240511,76410
20240512,51333
20240513,40548
20240514,36486
20240515,40162
20240516,46801
20240517,65478
20240518,72954
20240519,76596
20240520,43350
20240521,3262
20240522,44127
20240523,46452
20240524,73322
20240525,84788
20240526,81164
20240527,79276
20240528,39944
20240529,43275
20240530,48851
20240531,6222
20240601,71064
20240602,76636
20240603,39362
20240604,40649
20240605,41952
20240606,44960
20240607,62399
20240608,75263
20240609,77161
20240610,2976
20240611,40713
20240612,44104
20240613,46468
20240614,62883
20240615,81310
20240616,87764
20240617,43612
20240618,45300
20240619,72769
20240620,48706
20240621,5374
20240622,71843
20240623,75948
20240624,41791
20240625,42027
20240626,44555
20240627,48281
20240628,62053
20240629,74169
20240630,7223
20240701,48810
20240702,49694
20240703,62975
20240704,67938
20240705,81009
20240706,71223
20240707,68993
20240708,38645
20240709,37791
20240710,39944
20240711,44778
20240712,56916
20240713,70252
20240714,71741
20240715,3548
20240716,38937
20240717,43329
20240718,47694
20240719,62438
20240720,74429
20240721,74264
20240722,41029
20240723,40927
20240724,42755
20240725,45785
20240726,64490
20240727,75554
20240728,74994
20240729,40819
20240730,43450
20240731,4506
20240801,46592
20240802,61781
20240803,72646
20240804,70295
20240805,38337
20240806,36161
20240807,41126
20240808,43027
20240809,53184
20240810,71003
20240811,77988
20240812,41201
20240813,42491
20240814,45722
20240815,4222
20240816,62325
20240817,72699
20240818,71703
20240819,38487
20240820,39261
20240821,44047
20240822,46040
20240823,63474
20240824,71482
20240825,74139
20240826,36047
20240827,35836
20240828,38670
20240829,42570
20240830,64898
20240831,6094
20240901,77051
20240902,81381
20240903,34200
20240904,35339
20240905,36967
20240906,49420
20240907,60440
20240908,58265
20240909,31794
20240910,33549
20240911,37241
20240912,38275
20240913,54081
20240914,66749
20240915,6256
